Warn : deprecated option: -p/--pipe. Use '-c "gdb_port pipe; log_output openocd.log"' instead.
Info : Using libusb driver
Info : clock speed 1000 kHz
Info : JTAG tap: riscv.cpu tap/device found: 0x12050a6d (mfg: 0x536 (Nuclei System Technology Co.,Ltd.), part: 0x2050, ver: 0x1)
Info : datacount=4 progbufsize=2
Info : Exposing additional CSR 416
Info : Exposing additional CSR 417
Info : Exposing additional CSR 418
Info : Exposing additional CSR 419
Info : Exposing additional CSR 420
Info : Exposing additional CSR 421
Info : Exposing additional CSR 422
Info : Exposing additional CSR 423
Info : Exposing additional CSR 424
Info : Exposing additional CSR 425
Info : Exposing additional CSR 426
Info : Exposing additional CSR 427
Info : Exposing additional CSR 428
Info : Exposing additional CSR 429
Info : Exposing additional CSR 430
Info : Exposing additional CSR 431
Info : Exposing additional CSR 432
Info : Exposing additional CSR 433
Info : Exposing additional CSR 434
Info : Exposing additional CSR 435
Info : Exposing additional CSR 436
Info : Exposing additional CSR 437
Info : Exposing additional CSR 438
Info : Exposing additional CSR 439
Info : Exposing additional CSR 440
Info : Exposing additional CSR 441
Info : Exposing additional CSR 442
Info : Exposing additional CSR 443
Info : Exposing additional CSR 444
Info : Exposing additional CSR 445
Info : Exposing additional CSR 446
Info : Exposing additional CSR 447
Info : Exposing additional CSR 448
Info : Exposing additional CSR 449
Info : Exposing additional CSR 450
Info : Exposing additional CSR 451
Info : Exposing additional CSR 452
Info : Exposing additional CSR 453
Info : Exposing additional CSR 454
Info : Exposing additional CSR 455
Info : Exposing additional CSR 456
Info : Exposing additional CSR 457
Info : Exposing additional CSR 458
Info : Exposing additional CSR 459
Info : Exposing additional CSR 460
Info : Exposing additional CSR 461
Info : Exposing additional CSR 462
Info : Exposing additional CSR 463
Info : Exposing additional CSR 464
Info : Exposing additional CSR 465
Info : Exposing additional CSR 466
Info : Exposing additional CSR 467
Info : Exposing additional CSR 468
Info : Exposing additional CSR 469
Info : Exposing additional CSR 470
Info : Exposing additional CSR 471
Info : Exposing additional CSR 472
Info : Exposing additional CSR 473
Info : Exposing additional CSR 474
Info : Exposing additional CSR 475
Info : Exposing additional CSR 476
Info : Exposing additional CSR 477
Info : Exposing additional CSR 478
Info : Exposing additional CSR 479
Info : Exposing additional CSR 480
Info : Exposing additional CSR 481
Info : Exposing additional CSR 482
Info : Exposing additional CSR 483
Info : Exposing additional CSR 484
Info : Exposing additional CSR 485
Info : Exposing additional CSR 486
Info : Exposing additional CSR 487
Info : Exposing additional CSR 488
Info : Exposing additional CSR 489
Info : Exposing additional CSR 490
Info : Exposing additional CSR 491
Info : Exposing additional CSR 492
Info : Exposing additional CSR 493
Info : Exposing additional CSR 494
Info : Exposing additional CSR 495
Info : Exposing additional CSR 496
Info : Exposing additional CSR 770
Info : Exposing additional CSR 771
Info : Exposing additional CSR 775
Info : Exposing additional CSR 776
Info : Exposing additional CSR 777
Info : Exposing additional CSR 778
Info : Exposing additional CSR 779
Info : Exposing additional CSR 780
Info : Exposing additional CSR 781
Info : Exposing additional CSR 782
Info : Exposing additional CSR 783
Info : Exposing additional CSR 784
Info : Exposing additional CSR 785
Info : Exposing additional CSR 786
Info : Exposing additional CSR 787
Info : Exposing additional CSR 788
Info : Exposing additional CSR 789
Info : Exposing additional CSR 790
Info : Exposing additional CSR 791
Info : Exposing additional CSR 792
Info : Exposing additional CSR 793
Info : Exposing additional CSR 794
Info : Exposing additional CSR 795
Info : Exposing additional CSR 796
Info : Exposing additional CSR 797
Info : Exposing additional CSR 798
Info : Exposing additional CSR 799
Info : Exposing additional CSR 800
Info : Exposing additional CSR 837
Info : Exposing additional CSR 838
Info : Exposing additional CSR 839
Info : Exposing additional CSR 840
Info : Exposing additional CSR 841
Info : Exposing additional CSR 842
Info : Exposing additional CSR 843
Info : Exposing additional CSR 844
Info : Exposing additional CSR 845
Info : Exposing additional CSR 846
Info : Exposing additional CSR 847
Info : Exposing additional CSR 848
Info : Exposing additional CSR 849
Info : Exposing additional CSR 850
Info : Exposing additional CSR 1227
Info : Exposing additional CSR 1228
Info : Exposing additional CSR 1229
Info : Exposing additional CSR 1230
Info : Exposing additional CSR 1231
Info : Exposing additional CSR 1483
Info : Exposing additional CSR 1484
Info : Exposing additional CSR 1485
Info : Exposing additional CSR 1486
Info : Exposing additional CSR 1984
Info : Exposing additional CSR 1985
Info : Exposing additional CSR 1986
Info : Exposing additional CSR 1987
Info : Exposing additional CSR 1988
Info : Exposing additional CSR 1989
Info : Exposing additional CSR 1990
Info : Exposing additional CSR 1991
Info : Exposing additional CSR 1992
Info : Exposing additional CSR 1993
Info : Exposing additional CSR 1994
Info : Exposing additional CSR 1995
Info : Exposing additional CSR 1996
Info : Exposing additional CSR 1997
Info : Exposing additional CSR 1998
Info : Exposing additional CSR 1999
Info : Exposing additional CSR 2000
Info : Exposing additional CSR 2001
Info : Exposing additional CSR 2002
Info : Exposing additional CSR 2003
Info : Exposing additional CSR 2004
Info : Exposing additional CSR 2005
Info : Exposing additional CSR 2006
Info : Exposing additional CSR 2007
Info : Exposing additional CSR 2008
Info : Exposing additional CSR 2009
Info : Exposing additional CSR 2010
Info : Exposing additional CSR 2011
Info : Exposing additional CSR 2012
Info : Exposing additional CSR 2013
Info : Exposing additional CSR 2014
Info : Exposing additional CSR 2015
Info : Exposing additional CSR 2016
Info : Exposing additional CSR 2017
Info : Exposing additional CSR 2018
Info : Exposing additional CSR 2019
Info : Exposing additional CSR 2020
Info : Exposing additional CSR 2021
Info : Exposing additional CSR 2022
Info : Exposing additional CSR 2023
Info : Exposing additional CSR 2024
Info : Exposing additional CSR 2025
Info : Exposing additional CSR 2026
Info : Exposing additional CSR 2027
Info : Exposing additional CSR 2028
Info : Exposing additional CSR 2029
Info : Exposing additional CSR 2030
Info : Exposing additional CSR 2031
Info : Exposing additional CSR 2032
Info : Exposing additional CSR 2064
Info : Exposing additional CSR 2065
Info : Exposing additional CSR 2066
Info : Exposing additional CSR 2067
Info : Exposing additional CSR 2068
Info : Exposing additional CSR 2069
Info : Exposing additional CSR 2070
Info : Exposing additional CSR 2370
Info : Exposing additional CSR 2371
Info : Exposing additional CSR 2372
Info : Exposing additional CSR 2373
Info : Exposing additional CSR 2374
Info : Exposing additional CSR 2375
Info : Exposing additional CSR 2376
Info : Exposing additional CSR 2377
Info : Exposing additional CSR 2378
Info : Exposing additional CSR 2379
Info : Exposing additional CSR 2380
Info : Exposing additional CSR 2490
Info : Exposing additional CSR 2491
Info : Exposing additional CSR 2492
Info : Exposing additional CSR 2493
Info : Exposing additional CSR 2494
Info : Exposing additional CSR 2495
Info : Exposing additional CSR 2496
Info : Exposing additional CSR 2497
Info : Exposing additional CSR 2498
Info : Exposing additional CSR 2499
Info : Exposing additional CSR 2500
Info : Exposing additional CSR 4032
Info : Exposing additional CSR 4033
Info : Exposing additional CSR 4034
Info : Exposing additional CSR 4035
Info : Exposing additional CSR 4036
Info : Exposing additional CSR 4037
Info : Exposing additional CSR 4038
Info : Exposing additional CSR 4039
Info : Exposing additional CSR 4040
Info : Examined RISC-V core; found 1 harts
Info :  hart 0: XLEN=32, misa=0x40101105
Info : Target has dm_timeouten bit, set RESETHALTREQ for verbose debugging
Info : Auto-detected Flash name 'Nuclei SoC SPI Flash'

Info : Found flash device 'gd gd25q32c' (ID 0x001640c8)
cleared protection for sectors 0 through 63 on flash bank 0

Info : Listening on port 6666 for tcl connections
Info : Listening on port 4444 for telnet connections
Info : accepting 'gdb' connection from pipe
cleared protection for sectors 0 through 63 on flash bank 0

Info : dropped 'gdb' connection
